,UserID,State,Hobbies
0,169936057,-----,-------
1,867677621324263424,-----,-------
2,58237440,-----,-------
3,36120620,-----,-------
4,1101449492,-----,-------
5,367306624,-----,-------
6,235680585,-----,-------
7,1610780311,-----,-------
8,1376701566,-----,-------
9,976312286,-----,-------
10,817112547052703745,-----,-------
11,299651992,-----,-------
12,836587914750492672,-----,-------
13,24695335,-----,-------
14,24695335,-----,-------
15,775054786123018240,-----,-------
16,924800590525251584,-----,-------
17,945488232447381504,-----,-------
18,702506057638105088,-----,-------
19,2904685918,-----,-------
20,4741223441,-----,-------
21,161062852,-----,-------
22,870150733,-----,-------
23,156387774,-----,-------
24,881511894556848128,-----,-------
25,522421143,-----,-------
26,19299274,-----,-------
27,2341656945,-----,-------
28,239558920,-----,-------
29,4787253241,-----,-------
30,895383196858281986,-----,-------
31,30976387,-----,-------
32,256532150,-----,-------
33,555437456,-----,-------
34,514752882,-----,-------
35,877520576,-----,-------
36,177319531,-----,-------
37,129291912,-----,-------
38,2997656325,-----,-------
39,722447941991022592,-----,-------
40,856723489,-----,-------
41,927156246574190593,-----,-------
42,956142810020958209,-----,u'Cook'
43,474018645,-----,-------
44,100079835,-----,-------
45,327416856,-----,-------
46,389992581,-----,-------
47,494355085,-----,-------
48,732655760908398592,-----,-------
49,813760596,-----,-------
50,290362175,-----,-------
51,21589987,-----,-------
52,2344609962,-----,-------
53,620326722,-----,-------
54,3323389140,-----,-------
55,1265245075,-----,-------
56,1554097495,-----,-------
57,19973494,-----,u'Triathlon'
58,2270536645,-----,-------
59,715133932531015680,-----,-------
60,1607967380,-----,-------
61,558278768,-----,-------
62,129186180,-----,-------
63,821814660441788416,-----,-------
64,77155301,-----,-------
65,895383196858281986,-----,-------
66,921865337041313797,-----,-------
67,860818742,-----,-------
68,387318390,-----,-------
69,2414896705,-----,-------
70,947588746202902528,-----,-------
71,174002262,-----,-------
72,3387017001,-----,-------
73,821937802254422018,-----,-------
74,912994158801014784,-----,-------
75,808659981646106624,-----,-------
76,229971447,-----,-------
77,59747580,-----,-------
78,911561887938109440,-----,-------
79,105119765,-----,-------
80,1390226154,-----,-------
81,377870774,-----,-------
82,165515691,-----,-------
83,775774859590770689,-----,-------
84,4257158841,-----,-------
85,804766204799942656,-----,-------
86,957191544737615873,-----,-------
87,2701251564,-----,-------
88,233889433,-----,-------
89,2853663040,-----,-------
90,244922595,-----,-------
91,826815258270564353,-----,-------
92,700434197219901440,-----,u'Tenni'
93,804766204799942656,-----,-------
94,2682553140,-----,-------
95,828583568880328704,-----,-------
96,840657896006389760,-----,-------
97,4794913036,-----,-------
98,2411802678,-----,-------
99,20435517,-----,-------
100,804766204799942656,-----,u'Magic'
101,3436190953,-----,-------
102,765137770322984960,-----,-------
103,210187178,-----,u'Go'
104,949997863182000128,-----,-------
105,25770215,-----,-------
106,956483334179188737,-----,-------
107,28562639,-----,-------
108,3226565903,-----,-------
109,803748871327268868,-----,-------
110,4135041201,-----,-------
111,4844534365,-----,-------
112,3218184189,-----,-------
113,3072087192,-----,-------
114,20242355,-----,-------
115,733226095332450304,-----,-------
116,2176729943,-----,-------
117,807562909341466624,-----,-------
118,254465189,-----,-------
119,824323424,-----,-------
120,4758380665,-----,-------
121,36591195,-----,-------
122,622220629,-----,-------
123,2812704606,-----,-------
124,3377917133,-----,-------
125,1153207441,-----,-------
126,34907260,-----,-------
127,3207058287,-----,-------
128,52777789,-----,-------
129,41579086,-----,-------
130,43747870,-----,-------
131,60388331,-----,-------
132,2151596281,-----,-------
133,711707578665984000,-----,-------
134,3239166359,-----,-------
135,923597371,-----,-------
136,50102828,-----,-------
137,826373365447393280,-----,-------
138,848758996735598592,-----,-------
139,4365275182,-----,u'Travel'
140,559022947,-----,-------
141,61199371,-----,-------
142,957311977822588928,-----,-------
143,2842755797,-----,-------
144,807460771655356416,-----,-------
145,543690659,-----,-------
146,2297999425,-----,-------
147,166809403,-----,-------
148,624176756,-----,-------
149,896374537,-----,-------
150,203830347,-----,-------
151,1512021254,-----,-------
152,891743130,-----,-------
153,340037852,-----,-------
154,763906257409314817,-----,-------
155,171741077,-----,-------
156,718901003588907008,-----,-------
157,845615032582975488,-----,-------
158,59969088,-----,-------
159,815557454,-----,-------
160,337821140,-----,-------
161,701038010,-----,-------
162,554075067,-----,-------
163,899985177748938757,-----,-------
164,356971394,-----,-------
165,3222897548,-----,-------
166,75159082,-----,-------
167,114552933,-----,-------
168,757981486498869248,-----,-------
169,816382025917530112,-----,u'Camp'
170,3304930247,-----,-------
171,709574636107735040,-----,u'Bowl'
172,877166732728688640,-----,-------
173,787111526503059456,-----,-------
174,899985177748938757,-----,-------
175,1712005832,-----,-------
176,2391712902,-----,-------
177,4557945618,-----,-------
178,4692594696,-----,-------
179,2805404609,-----,-------
180,2182466310,-----,-------
181,487018932,-----,-------
182,744223834195263488,-----,-------
183,565171741,-----,-------
184,59974161,-----,-------
